info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--15326-MQYc3Xk5sCSs
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/289 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/header.css
<s> [webpack.Progress] 48% building 320/344 modules 24 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/button.css
<s> [webpack.Progress] 48% building 320/345 modules 25 active /home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/home/prakhar/Desktop/Practice/storybook/storybook-chromatic/src/stories/page.css
